filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0093_jpg.rf.007bc49f1cc23e72412dc1ff125e20b3.jpg,127,108,Hamsters,6,6,126,103
IMG_20230825_2158124_jpg.rf.0059ef538c10cfd93e5a6181ca72877c.jpg,127,81,Rabbit,1,14,125,77
IMG_0077_jpg.rf.13e52e99196a825a59c008d1f90277b1.jpg,127,127,Hamsters,8,5,123,127
IMG_20211015_1921376_jpg.rf.0575958feee0153b71005b3f2423a060.jpg,237,170,Rabbit,2,0,94,136
IMG_20211015_1921376_jpg.rf.0575958feee0153b71005b3f2423a060.jpg,237,170,Rabbit,63,24,237,162
IMG_20211015_1921376_jpg.rf.0575958feee0153b71005b3f2423a060.jpg,237,170,Rabbit,3,145,12,146
IMG_20230602_0758020_jpg.rf.0080bc79ac339ef51dd58face715f11f.jpg,128,241,Rabbit,5,1,126,233
IMG_20230926_1701261_jpg.rf.0183bb14e638931ebab8c5b6cc7c190e.jpg,134,203,Rabbit,0,0,132,200
IMG_0097_jpg.rf.1aee2cd9612c27d90386246eb066b3a2.jpg,128,143,Hamsters,18,17,127,143
IMG_20230909_0905398_jpg.rf.0caf5903b7ff933c897d4bb5479654d0.jpg,172,193,Rabbit,11,0,171,193
IMG_20230602_0803122_jpg.rf.1bd79868ec3ecc177024c72504fdc097.jpg,127,63,Rabbit,80,7,124,61
IMG_20230602_0803122_jpg.rf.1bd79868ec3ecc177024c72504fdc097.jpg,127,63,Rabbit,0,4,88,63
IMG_20221119_1322145_jpg.rf.0646a126c0e3306ba59afb6cab5f55ae.jpg,170,132,Chinchilla,8,12,167,127
IMG_20211007_1609509_jpg.rf.086732485eb4c100f6c2432d4f7de736.jpg,128,187,Rabbit,53,62,126,183
IMG_20211007_1609509_jpg.rf.086732485eb4c100f6c2432d4f7de736.jpg,128,187,Rabbit,2,3,99,110
WIN_20230807_19_18_53_Pro_jpg.rf.11c2cdca866cd014e4af21d8b90910f8.jpg,127,63,Rabbit,6,0,70,61
WIN_20230807_19_18_53_Pro_jpg.rf.11c2cdca866cd014e4af21d8b90910f8.jpg,127,63,Rabbit,68,22,124,51
IMG_0060_jpg.rf.0b8d616b965fd868f85b6f1e86639839.jpg,128,102,Hamsters,6,3,106,95
IMG_20230602_0750094_jpg.rf.134949402067a4d67687e23bb63cecca.jpg,230,292,Rabbit,2,17,161,287
IMG_20230602_0750094_jpg.rf.134949402067a4d67687e23bb63cecca.jpg,230,292,Rabbit,12,0,226,230
IMG_0064_jpg.rf.273afa72c0dc36f2562e7f76767c880a.jpg,128,171,Hamsters,10,5,121,152
IMG_20220314_1803125_jpg.rf.0ab0fd6e27db50f085e82144616e6d0b.jpg,187,181,Chinchilla,0,0,185,181
